ep_global,maze,steps,reward,avg100,epsilon,avg_loss,crashed,total_steps,total_crashes,spawn,seed
1,2,70,-655.0,-655.0,0.999,0.0,1,70,1,"(-4.5,1.5)",42
2,2,175,-130.0,-392.5,0.998,0.0,1,245,2,"(6.0,6.0)",42
3,2,28,-865.0,-550.0,0.997,0.0,1,273,3,"(0.0,3.5)",42
4,2,67,-670.0,-580.0,0.996,0.0,1,340,4,"(3.5,0.5)",42
5,2,55,-730.0,-610.0,0.995,0.0,1,395,5,"(1.5,0.0)",42
6,2,94,-535.0,-597.5,0.994,0.0,1,489,6,"(0.5,-2.0)",42
7,2,175,-130.0,-530.71,0.993,0.0,1,664,7,"(6.0,6.0)",42
8,2,67,-670.0,-548.12,0.992,0.0,1,731,8,"(3.5,0.5)",42
9,2,221,100.0,-476.11,0.991,0.0,1,952,9,"(-7.0,5.0)",42
10,2,27,-870.0,-515.5,0.99,0.0,1,979,10,"(0.0,3.5)",42
11,2,174,-135.0,-480.91,0.9891,8540.158568,1,1153,11,"(6.0,6.0)",42
12,2,94,-535.0,-485.42,0.9881,9129.739294,1,1247,12,"(0.5,-2.0)",42
13,2,93,-540.0,-489.62,0.9871,8206.369979,1,1340,13,"(0.5,-2.0)",42
14,2,94,-535.0,-492.86,0.9861,8554.572375,1,1434,14,"(0.5,-2.0)",42
15,2,94,-535.0,-495.67,0.9851,9931.20176,1,1528,15,"(0.5,-2.0)",42
16,2,175,-130.0,-472.81,0.9841,9211.808405,1,1703,16,"(6.0,6.0)",42
17,2,45,-780.0,-490.88,0.9831,8033.826123,1,1748,17,"(-4.5,1.5)",42
18,2,106,-475.0,-490.0,0.9822,9301.927763,1,1854,18,"(-6.0,0.0)",42
19,2,55,-730.0,-502.63,0.9812,5800.898053,1,1909,19,"(1.5,0.0)",42
20,2,279,390.0,-458.0,0.9802,8420.2843,1,2188,20,"(-1.5,-4.0)",42
21,2,106,-475.0,-458.81,0.9792,8321.261319,1,2294,21,"(-6.0,0.0)",42
22,2,94,-535.0,-462.27,0.9782,7413.288685,1,2388,22,"(0.5,-2.0)",42
23,2,220,95.0,-438.04,0.9773,9207.895229,1,2608,23,"(-7.0,5.0)",42
24,2,221,100.0,-415.62,0.9763,7390.716609,1,2829,24,"(-7.0,5.0)",42
25,2,106,-475.0,-418.0,0.9753,6413.674689,1,2935,25,"(-6.0,0.0)",42
26,2,85,-580.0,-424.23,0.9743,7508.579517,1,3020,26,"(-4.5,1.5)",42
27,2,174,-135.0,-413.52,0.9733,8628.521607,1,3194,27,"(6.0,6.0)",42
28,2,106,-475.0,-415.71,0.9724,8617.914976,1,3300,28,"(-6.0,0.0)",42
29,2,67,-670.0,-424.48,0.9714,7142.70941,1,3367,29,"(3.5,0.5)",42
30,2,61,-700.0,-433.67,0.9704,8898.694084,1,3428,30,"(-4.5,1.5)",42
31,2,94,-535.0,-436.94,0.9695,8500.510923,1,3522,31,"(0.5,-2.0)",42
32,2,54,-735.0,-446.25,0.9685,8062.878238,1,3576,32,"(-4.5,1.5)",42
33,2,94,-535.0,-448.94,0.9675,9953.389839,1,3670,33,"(0.5,-2.0)",42
34,2,55,-730.0,-457.21,0.9666,9558.725653,1,3725,34,"(1.5,0.0)",42
35,2,106,-475.0,-457.71,0.9656,9474.177621,1,3831,35,"(-6.0,0.0)",42
36,2,221,100.0,-442.22,0.9646,9229.917497,1,4052,36,"(-7.0,5.0)",42
37,2,67,-670.0,-448.38,0.9637,9130.368249,1,4119,37,"(3.5,0.5)",42
38,2,280,395.0,-426.18,0.9627,7562.281432,1,4399,38,"(-1.5,-4.0)",42
39,2,281,400.0,-405.0,0.9617,7699.734504,1,4680,39,"(-1.5,-4.0)",42
40,2,55,-730.0,-413.12,0.9608,9063.281162,1,4735,40,"(1.5,0.0)",42
41,2,106,-475.0,-414.63,0.9598,7055.13412,1,4841,41,"(-6.0,0.0)",42
42,2,106,-475.0,-416.07,0.9588,8434.185008,1,4947,42,"(-6.0,0.0)",42
43,2,55,-730.0,-423.37,0.9579,7530.302858,1,5002,43,"(1.5,0.0)",42
44,2,106,-475.0,-424.55,0.9569,8486.401368,1,5108,44,"(-6.0,0.0)",42
45,2,106,-475.0,-425.67,0.956,6319.041556,1,5214,45,"(-6.0,0.0)",42
46,2,174,-135.0,-419.35,0.955,7885.492554,1,5388,46,"(6.0,6.0)",42
47,2,94,-535.0,-421.81,0.9541,8386.656904,1,5482,47,"(0.5,-2.0)",42
48,2,55,-730.0,-428.23,0.9531,7204.63608,1,5537,48,"(1.5,0.0)",42
49,2,179,-110.0,-421.73,0.9522,6608.705485,1,5716,49,"(-4.5,1.5)",42
50,2,55,-730.0,-427.9,0.9512,6551.002848,1,5771,50,"(1.5,0.0)",42
51,2,67,-670.0,-432.65,0.9503,9059.745654,1,5838,51,"(3.5,0.5)",42
52,2,94,-535.0,-434.62,0.9493,5946.243529,1,5932,52,"(0.5,-2.0)",42
53,2,177,-120.0,-428.68,0.9484,5456.279846,1,6109,53,"(-4.5,1.5)",42
54,2,94,-535.0,-430.65,0.9474,6601.095941,1,6203,54,"(0.5,-2.0)",42
55,2,68,-665.0,-434.91,0.9465,9117.513406,1,6271,55,"(3.5,0.5)",42
56,2,223,110.0,-425.18,0.9455,5543.739898,1,6494,56,"(-7.0,5.0)",42
57,2,279,390.0,-410.88,0.9446,6452.228159,1,6773,57,"(-1.5,-4.0)",42
58,2,173,-140.0,-406.21,0.9436,5500.156859,1,6946,58,"(6.0,6.0)",42
59,2,279,390.0,-392.71,0.9427,5889.531792,1,7225,59,"(-1.5,-4.0)",42
60,2,57,-720.0,-398.17,0.9417,6509.104349,1,7282,60,"(-4.5,1.5)",42
61,2,55,-730.0,-403.61,0.9408,5659.93091,1,7337,61,"(1.5,0.0)",42
62,2,68,-665.0,-407.82,0.9399,6440.973472,1,7405,62,"(3.5,0.5)",42
63,2,280,395.0,-395.08,0.9389,5366.133332,1,7685,63,"(-1.5,-4.0)",42
64,2,94,-535.0,-397.27,0.938,4723.598902,1,7779,64,"(0.5,-2.0)",42
65,2,228,135.0,-389.08,0.937,4681.909831,1,8007,65,"(-7.0,5.0)",42
66,2,175,-130.0,-385.15,0.9361,5032.483949,1,8182,66,"(6.0,6.0)",42
67,2,106,-475.0,-386.49,0.9352,3637.432855,1,8288,67,"(-6.0,0.0)",42
68,2,36,-825.0,-392.94,0.9342,7836.574738,1,8324,68,"(-4.5,1.5)",42
69,2,279,390.0,-381.59,0.9333,4583.851807,1,8603,69,"(-1.5,-4.0)",42
70,2,67,-670.0,-385.71,0.9324,4057.833855,1,8670,70,"(3.5,0.5)",42
71,2,27,-870.0,-392.54,0.9314,4460.504514,1,8697,71,"(0.0,3.5)",42
72,2,94,-535.0,-394.51,0.9305,4897.615101,1,8791,72,"(0.5,-2.0)",42
73,2,176,-125.0,-390.82,0.9296,5407.246252,1,8967,73,"(6.0,6.0)",42
74,2,221,100.0,-384.19,0.9286,4352.041641,1,9188,74,"(-7.0,5.0)",42
75,2,55,-730.0,-388.8,0.9277,3719.874453,1,9243,75,"(1.5,0.0)",42
76,2,176,-125.0,-385.33,0.9268,4140.471529,1,9419,76,"(6.0,6.0)",42
77,2,283,410.0,-375.0,0.9259,4519.197426,1,9702,77,"(-1.5,-4.0)",42
78,2,106,-475.0,-376.28,0.9249,4567.369887,1,9808,78,"(-6.0,0.0)",42
79,2,27,-870.0,-382.53,0.924,5001.057253,1,9835,79,"(0.0,3.5)",42
80,2,55,-730.0,-386.88,0.9231,3273.16445,1,9890,80,"(1.5,0.0)",42
81,2,27,-870.0,-392.84,0.9222,3482.199677,1,9917,81,"(0.0,3.5)",42
82,2,55,-730.0,-396.95,0.9212,3517.774282,1,9972,82,"(1.5,0.0)",42
83,2,106,-475.0,-397.89,0.9203,4134.383653,1,10078,83,"(-6.0,0.0)",42
84,2,153,-240.0,-396.01,0.9194,4717.570221,1,10231,84,"(-4.5,1.5)",42
85,2,27,-870.0,-401.59,0.9185,2752.349553,1,10258,85,"(0.0,3.5)",42
86,2,80,-605.0,-403.95,0.9176,3817.907183,1,10338,86,"(-4.5,1.5)",42
87,2,37,-820.0,-408.74,0.9166,4608.064992,1,10375,87,"(-4.5,1.5)",42
88,2,174,-135.0,-405.62,0.9157,4764.538489,1,10549,88,"(6.0,6.0)",42
89,2,177,-120.0,-402.42,0.9148,4056.577435,1,10726,89,"(6.0,6.0)",42
